RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,label_encoded
-0.28253102491443943,-0.6938968296570627,0.6525121035815201,-0.3477030130484985,0.4691977145795533,0.20039280368501078,-0.28742885234603216,-0.3456677910232647,-0.6116969961599849,0
0.9037235429852231,1.1305124172231327,0.8221902031744199,-1.2564446404428984,-1.4392645470678829,-0.8793782462817666,0.3917297421227746,-0.3456677910232647,-0.6116969961599849,2
-0.5073979622361129,-0.6218806751749512,0.5959527370505534,-0.2650901378308257,-0.03635520241315054,0.21838898785112373,-0.11946489887525294,-0.3456677910232647,-0.6116969961599849,2
0.18023861421126264,0.7464262599851964,-0.24536784009757573,0.25124033227962866,-0.339686952608762,-0.8793782462817666,0.4501519868082634,-0.3456677910232647,-0.6116969961599849,4
1.9865572633934772,0.5404146991116852,0.6892567230056468,-1.7515677593607708,-1.2145986922584575,-0.7679708996100294,0.7376464187908253,-0.3456677910232647,0.7280247497273815,0
1.2557329689079142,-0.1830600031756375,0.7093234833192879,-1.3293906543046945,-0.819962223751836,-0.6482355923090468,0.7958676616405598,-0.3456677910232647,-0.56556199313739,0
-0.3074947817667909,-0.9718311094176454,0.5236979526032978,-0.10440866139592953,0.9021548948481041,0.1919708853343865,-0.29587082668630293,-0.3456677910232647,-0.11254900659982352,0
0.1986565145020997,0.6054845439144209,0.6974844373697782,-0.5419792771456877,-0.6174838842997603,-0.7630388742321929,-0.0519513273971408,-0.3456677910232647,-0.6116969961599849,0
-0.19653814095553873,-0.20178644069595703,0.5451221339938129,-0.0917246698973741,-0.0035128616286985645,0.17757998206599115,-0.4028880110952182,-0.3456677910232647,-0.6116969961599849,0
-0.8848487516391788,-0.7133152678068216,0.5026534314086598,0.11942818923538404,0.749666844022644,0.3407229082673356,-0.6423114180659322,-0.3456677910232647,1.753917927378155,0
0.7132614444334325,0.6350065372410626,0.6500968311227262,-1.2611484319807276,-0.7777960448604427,-0.5302458140689118,0.042248889790308594,-0.196220570414616,2.3763656525358803,2
-0.3489928646765003,-0.029824772940016953,0.46634884960686057,0.5052462280907652,-0.604980733467964,0.16840919863322157,-0.23284913756535897,-0.3456677910232647,0.5968053263390442,2
0.9028152680247306,1.114344046748493,0.8175925928169662,-1.2804284038794393,-1.4222392693744532,-0.8701830142808552,0.3971572168781139,-0.3456677910232647,-0.6116969961599849,2
-0.21458502594398798,0.1681681612555942,0.4618909490670796,0.25778753955255507,-0.806369820355246,0.15733774023066396,-0.11373287120267908,-0.3456677910232647,-0.2635478379744868,2
-0.20904401793720376,0.14136474442734087,0.467324938809998,0.1756712011378465,-0.7352158670908024,0.1582628682835018,-0.09455889367815906,-0.3456677910232647,-0.6116969961599849,2
0.9024515471171811,1.107869383636078,0.815751468615034,-1.2900327600304218,-1.4154214556910534,-0.8665007613574834,0.39933066228790826,-0.3456677910232647,-0.6116969961599849,2
-0.23083636497445675,0.17002949305719667,0.47323445674291736,0.17073881342831027,-0.7503078426922121,0.16256070478250295,-0.11199934475137026,-0.3456677910232647,-0.6116969961599849,2
0.3057727877473634,0.33701728056645697,0.5735045450998504,-1.4103134446258576,-0.04183372433897814,-0.5871098537885235,-0.04016254997757571,-0.06503504320718262,1.797956172413836,2
-0.7811490163667987,0.029572370725596195,0.486304164857181,-0.4034825691562995,0.05991211700722464,0.17205226968886245,-0.4612963542761576,-0.3456677910232647,-0.6116969961599849,2
-0.7811490163667987,0.017364431604185146,0.49669090031509416,-0.3754740491636755,0.057055462007301286,0.16595096305016444,-0.46047105888284673,-0.3456677910232647,-0.6116969961599849,2
1.089303372893919,0.9099993570455027,0.7207783346901456,-1.1234947866741756,-1.4569626565984415,-0.4777700879220358,0.11830047117554301,-0.3172822437342585,2.9101380969366786,2
-0.21958347085804542,0.1709295549704525,0.46460184567732865,0.24036510540314251,-0.7966773377619216,0.1587178347443215,-0.11485294502807687,-0.3456677910232647,-0.3315783468437421,2
-0.2036745891582209,0.16214068429334028,0.4559736954797307,0.29581664054489853,-0.8275262440929986,0.1543253165251836,-0.11128801187592596,-0.3456677910232647,-0.11505314026678054,2
-0.21789272672460333,0.15300396863095733,0.46972447857379346,0.17366842179546427,-0.7413439127251311,0.16000799025363688,-0.10164052983253583,-0.3456677910232647,-0.6116969961599849,2
-0.1480342216755837,0.06111499111676298,0.45078066826972635,0.18947990052794472,-0.6929644127131098,0.14623065675889735,-0.045732653674342885,-0.3456677910232647,-0.6116969961599849,2
-0.5872260630479597,-0.270946113297486,0.5018556493462424,0.6550716709056036,-0.22412994360293734,0.19853621720744158,-0.4080802344404428,-0.3456677910232647,1.0368302417633422,2
-0.07421317793888951,-0.03598614529083097,0.4307623204963968,0.20618824351686513,-0.6418407136897661,0.13167184050915767,0.013346448694131874,-0.3456677910232647,-0.6116969961599849,2
-0.19293726184599483,0.12017858610269345,0.46295720532083107,0.17931673622633282,-0.7240613654884352,0.1550863309380304,-0.08166863036339655,-0.3456677910232647,-0.6116969961599849,2
-0.7811490163667987,-0.02129836077538068,0.5295859035189072,-0.2867704946518004,0.04800837731399894,0.14662800038873353,-0.4578573315267341,-0.3456677910232647,-0.6116969961599849,2
-0.42449721712567723,0.24028046563668148,0.5952140153175353,-0.6073383062786015,0.13434867562873765,-0.41215894372225426,-0.32195574265794225,-0.3456677910232647,-0.6116969961599849,2
-0.1525768669375494,0.06709019811609437,0.4520125155596299,0.18845173740166005,-0.6961103561648294,0.14712654679660261,-0.04936814012740069,-0.3456677910232647,-0.6116969961599849,2
-0.7279682139997875,-0.21553434738024554,0.5189417413537668,-0.2780256156777059,0.23426538457844692,0.0957781258463821,-0.37263592152423847,-0.3456677910232647,-0.6116969961599849,2
-0.2064287223060311,0.1379246931225332,0.4666157386304175,0.1762631360958365,-0.7334046818252292,0.157747085701657,-0.09246586829546494,-0.3456677910232647,-0.6116969961599849,2
-0.5124531795072168,-0.6474353202062338,0.5946625314107233,-0.2625774364796401,-0.025591596304618214,0.2161995452902042,-0.12523993541180528,-0.3456677910232647,-0.6116969961599849,2
-0.6286513493712145,-0.4544144197209602,0.4973104387505586,-0.3451350768476434,0.3555154574938511,0.09284409046947228,-0.238338022484414,-0.3456677910232647,-0.6116969961599849,2
-0.7497990838057349,0.06697213867890872,0.4798153423595213,-0.46471406464610004,0.07087267830006046,0.1301347864058282,-0.45032445966366064,-0.3456677910232647,-0.6116969961599849,2
-0.7688099633584515,-0.09436242566306074,0.5509368230098813,-0.22050771136843647,0.08467252394803715,0.12083724153679068,-0.43619148623075943,-0.3456677910232647,-0.6116969961599849,2
-0.5742293972121688,-0.9597204763456385,0.5788958451901534,-0.2318714989553223,0.10594278463126675,0.18944392371306917,-0.19581255280955465,-0.3456677910232647,-0.6116969961599849,2
-0.22590678333514788,0.16354532600994898,0.4718976823675145,0.17185455409861614,-0.7468939320336478,0.16158850404349995,-0.10805419248095176,-0.3456677910232647,-0.6116969961599849,2
0.35463245021192036,0.3727474886600832,0.5826882933614606,-1.3924279107593842,-0.1300788079193382,-0.5802916080742341,-0.03028105986930232,-0.08076475856102182,1.8673099850939157,2
-0.6410304323140599,-1.2974066030149904,0.5618467120643427,-0.1986679703709881,0.2481760440381342,0.16051202592865954,-0.2721254781902465,-0.3456677910232647,-0.6116969961599849,2
-0.7811490163667987,-0.05286848859424928,0.5564463394013228,-0.21433955054317086,0.0406209745275763,0.13084982288226318,-0.4557230907842118,-0.3456677910232647,-0.6116969961599849,2
-0.4315543286307635,0.23652070796734154,0.5927105519623598,-0.6042442103645475,0.1329716248432111,-0.400394402187093,-0.32474057865940675,-0.3456677910232647,-0.6116969961599849,2
0.8961234845731467,0.9952223724896264,0.7837193559172522,-1.457130568149526,-1.2968042673286635,-0.8024364573309535,0.4371445415666377,-0.3456677910232647,-0.6116969961599849,2
-0.6285041229850186,-1.2340848165735943,0.5650437091617704,-0.20489418631552614,0.22150493330623222,0.16593723978306973,-0.25781553063233004,-0.3456677910232647,-0.6116969961599849,2
0.9003747367421753,1.0708996982332528,0.8052388316868758,-1.3448726828547701,-1.3764924144986157,-0.8454754616952264,0.41174082041431914,-0.3456677910232647,-0.6116969961599849,2
0.5967986566066137,0.5498393577249401,0.6282062802818832,-1.3037807186317352,-0.5674534446995316,-0.5464979096406003,0.018695188683030897,-0.15872693232083446,2.2110526322709476,2
-0.19329694845087428,0.15640755082542276,0.45034540278077373,0.3319886430294161,-0.8476495231618244,0.1514600003616226,-0.10896254387026853,-0.3456677910232647,0.026190024421815894,2
-0.21035825956243456,0.16583308178170203,0.4595985707668121,0.2725202334631074,-0.8145659414056228,0.15617070984541584,-0.11278571854391219,-0.3456677910232647,-0.20602013230750033,2
-0.7811490163667987,-0.04253090059765016,0.547650932516859,-0.23805694765653307,0.04303996778630244,0.13601636193889674,-0.45642194451101126,-0.3456677910232647,-0.6116969961599849,2
-0.540274010289324,-0.7880724910704813,0.5875620269507053,-0.24874906168418026,0.03364472294568016,0.20415018959926978,-0.15702221214247972,-0.3456677910232647,-0.6116969961599849,2
-0.6612131953158701,-1.3994325529597964,0.5566956150380811,-0.18863610563686703,0.29114933271854454,0.15177075964012554,-0.29518209227690045,-0.3456677910232647,-0.6116969961599849,2
-0.6617758703516733,-0.4086652689271452,0.4703629121139774,-0.36700209701498804,0.4625683671272345,0.05854719629137825,-0.2708122928535954,-0.3456677910232647,-0.6116969961599849,2
-0.6281995734600536,-0.4550383793639361,0.49767796839444256,-0.34483683878508226,0.35405539333713215,0.09331185604490325,-0.2378951151562151,-0.3456677910232647,-0.6116969961599849,2
-0.5384828921174184,-0.5789484575168012,0.5706644626490337,-0.28561073008379745,0.06410609003864348,0.18620387183687118,-0.14993961632001465,-0.3456677910232647,-0.6116969961599849,2
-0.7811490163667987,0.04967357753167484,0.46920169445631205,-0.44960051315198085,0.06461579486439603,0.1820984884086682,-0.46265525959277654,-0.3456677910232647,-0.6116969961599849,2
-0.538069379532559,-0.7769278550651775,0.5881246985202103,-0.24984487584691734,0.02895060678647654,0.20510502737401087,-0.15450366101260024,-0.3456677910232647,-0.6116969961599849,2
-0.5091059140620569,-0.6458254602599423,-1.935078915210205,0.775166379613575,1.553876225085398,0.7699702999175309,0.9783798181309262,-0.3456677910232647,-0.6116969961599849,3
0.7303008777803673,-0.5966106893250658,-1.0310045730575754,1.1583404669246988,-0.1840729901447472,0.19493746127805284,0.8417888422402531,-0.001005471008761999,3.8285681710720514,3
-0.22819979650998812,-0.25943360072919797,-0.4291104838483148,2.013917077279973,-1.1295345239687458,0.8563104049392936,-0.21013327232290457,1.0928101518093851,-0.6116969961599849,3
1.2860480767251699,-0.22503428864040106,-1.935078915210205,0.3376116292961117,0.073498850961918,-0.26984269337461825,2.238373013955007,-0.3456677910232647,-0.6116969961599849,3
-0.12473508516750476,-0.748611145443422,-1.935078915210205,0.6304587169415822,1.4899202301868777,0.35667190542381294,1.3649767814348217,-0.3456677910232647,-0.6116969961599849,3
0.6103975224591571,-0.7063969042622056,-1.8293230749569154,0.30605281656415634,1.1982248645473073,-0.3994603803080801,1.7954298219384606,-0.3456677910232647,0.6393300863573164,3
0.36705005074565406,-1.0375095635566096,-0.6232228450922443,0.756301710903965,0.10447320739964847,0.1571460309526798,1.00809017909054,-0.3456677910232647,-0.6116969961599849,3
-0.5686143757082384,-0.6299121350419257,-1.935078915210205,0.7975700839185843,1.5637779204882665,0.8339573400576272,0.9185267053713951,-0.3456677910232647,-0.6116969961599849,3
-0.08103635892033045,-0.43244219749616697,-0.4951907341394639,1.6324907805851372,-0.7310204186145159,0.6374419250453924,0.13690689215517793,0.6128146766054292,-0.6116969961599849,3
0.46767860080048584,-0.8278458606674348,-1.935078915210205,0.42837251033497614,1.2874772998728958,-0.20205597710860793,1.9128666244047912,-0.3456677910232647,-0.6116969961599849,3
0.8567441742007366,-0.5049993181822006,-1.606595553290839,0.29133638535217665,0.7886327078906729,-0.5261873507529462,1.5710403993744846,-0.29676321680260753,2.3866184877868966,3
-0.3126505123356138,-0.16015146869789,-0.39118989344606775,2.2328010903078126,-1.3582244894587792,0.9819095354124834,-0.4092845750543421,1.3682587424237442,-0.6116969961599849,3
0.11073051092452091,-0.6578875771478807,-0.5812990974968889,1.1354588534183137,-0.21172157764905686,0.3522370943863953,0.589130672344186,-0.012661537644294008,-0.6116969961599849,3
0.286656339990629,-0.9021870256693163,-0.6252666592345519,0.8160072461893124,0.08376887906672711,0.17968994794980664,0.9152004322911281,-0.3456677910232647,-0.6116969961599849,3
1.0343430201063541,-2.306903755800509,-0.6294887181498623,0.25124033227962866,0.42328094698332136,0.0052387900660083725,1.8239192312733412,-0.3456677910232647,-0.6116969961599849,3
1.633430065529732,0.030847545818961687,-1.935078915210205,0.2990853935450649,-0.44181148300682355,-0.29861684124274374,2.3765441705011154,-0.3456677910232647,-0.6116969961599849,3
-0.2773978986237204,-0.7077871528208193,-1.935078915210205,0.6879331069095055,1.5153220072849989,0.5208240495441394,1.21142980113629,-0.3456677910232647,-0.6116969961599849,3
-0.5860701267372217,0.16128668598892526,-0.2684173023046016,2.941465094581279,-2.0986364749641564,1.3885522202899543,-1.0540614945637048,2.260057547169831,-0.6116969961599849,3
1.0294307419381032,-2.3548473941061374,-0.638546876592574,0.25124033227962866,0.47852824778511793,0.020158128165636446,1.8354772658393506,-0.3456677910232647,-0.6116969961599849,3
0.2196961306558216,-0.8407164662837086,-1.935078915210205,0.5007874920559396,1.4326098428574296,-0.013681039732576505,1.7114028161246093,-0.3456677910232647,-0.6116969961599849,3
1.2273320596617745,-0.26828455101016835,-1.935078915210205,0.34412350149631243,0.16059884847870143,-0.2649791615518442,2.215018723154413,-0.3456677910232647,-0.6116969961599849,3
1.0002491103960494,-2.639658949946537,-0.6923573150635047,0.25124033227962866,0.8067275721049593,0.10878719442832659,1.9041383421268334,-0.3456677910232647,-0.6116969961599849,3
0.6123598268111925,-0.7048069259130006,-1.8283865333343203,0.30489213155429,1.1963984148156561,-0.4012663856536983,1.7946676372953139,-0.3456677910232647,0.6504088024921892,3
1.0379316772585918,-2.271878605632547,-0.6228712946310484,0.25124033227962866,0.38292011757312766,-0.005660509107219488,1.8154755271526746,-0.3456677910232647,-0.6116969961599849,3
-1.2216437857983986,0.5233862413466317,-0.4151251875493698,4.070042404650333,-3.3266151952430922,3.7565245956476696,-2.0944250165829876,3.073647349274797,-0.6116969961599849,3
0.9867972530448239,-2.770948539276878,-0.7171623141011597,0.25124033227962866,0.9580176220515055,0.14964253710578718,1.935789040014297,-0.3456677910232647,-0.6116969961599849,3
0.3952210511593324,-0.8807459700787208,-1.93201954065369,0.43332772397319186,1.3985041983089488,-0.20142287556744937,1.8790071741576098,-0.3456677910232647,-0.5755064612770138,3
0.8571032852782372,-1.8623905993244612,-0.6107644360722491,0.39235669068663487,0.2306798841792561,0.019725835520469998,1.5743150796014196,-0.3456677910232647,-0.6116969961599849,3
0.19258722605415216,-0.8334671978049588,-1.935078915210205,0.5109934336300902,1.4371205310628672,0.015468068123959261,1.6841369067223753,-0.3456677910232647,-0.6116969961599849,3
0.6799543771922026,-0.6330880043089531,-0.8018189029172328,1.5035594127967897,-0.5713796278603572,0.48207099702799683,0.5514194435485561,0.11675773150266323,4.402715813792991,3
-1.2130846310956644,0.5391479408398472,-0.3899925241114772,4.082644267521809,-3.3365063685785574,3.6483892176582415,-2.104983557858252,3.130186239272096,-0.6116969961599849,3
0.802551280269272,-1.7705660561441094,-0.6121512878331822,0.4328705148323332,0.21663074261933393,0.035023249477345836,1.5112837568139428,-0.3456677910232647,-0.6116969961599849,3
0.742070719313902,-0.6257284196106239,-1.935078915210205,0.39794118174924314,0.8804409572112465,-0.2247842694392596,2.022006066241154,-0.3456677910232647,-0.6116969961599849,3
0.8562903352840243,-1.8610222030238155,-0.6107851033443473,0.3929604395882449,0.23047051974713384,0.0199538020743239,1.5733757683242835,-0.3456677910232647,-0.6116969961599849,3
0.315694776359891,-0.8663877343238904,-1.935078915210205,0.464645988603492,1.4166364951593955,-0.1169044978112535,1.8079574506613036,-0.3456677910232647,-0.6116969961599849,3
1.2250998129392987,-0.26992882562635856,-1.935078915210205,0.3443710677670352,0.16391018827503956,-0.26479426135741646,2.2141308472101184,-0.3456677910232647,-0.6116969961599849,3
-1.6645108381712022,-0.29215426906341135,-1.7155373148663182,3.417997891129113,-2.814826948421646,9.351656097605431,-1.5481058747594267,0.14821692685982268,-0.6116969961599849,3
-0.4634685375838413,-0.6580294795524071,-1.935078915210205,0.7579848518175203,1.5462825587668143,0.7208982762116778,1.02428150950115,-0.3456677910232647,-0.6116969961599849,3
0.01683313084878202,-0.7864683005383756,-1.935078915210205,0.5771612133113555,1.4663644985321893,0.2044493328650543,1.5073649084673775,-0.3456677910232647,-0.6116969961599849,3
0.7446376136386691,-0.5862233610374071,-1.0962677865267232,1.0600354649398538,-0.07378304156387239,0.11317293722938643,0.9244748148847031,-0.03453987575408189,3.6650731316712055,3
-1.6982653874058775,-0.35431333500434525,-1.8146524442075238,3.3683002030375535,-2.7758193467441106,9.778107197874535,-1.506466388887252,-0.07475424405243386,-0.6116969961599849,3
-0.29156597157897973,-0.7039984285551821,-1.935078915210205,0.6932670931743277,1.5176794525787909,0.5360584049251639,1.1971796719157035,-0.3456677910232647,-0.6116969961599849,3
0.718689019037318,-0.6186525465718763,-1.7776391994085736,0.2419993904766614,1.0974306250298067,-0.4991263783487543,1.753367990097931,-0.3456677910232647,1.2507188085836334,3
-1.26848447769066,0.4371290190739359,-0.5526657958702115,4.001077653278003,-3.2724849196784427,4.348304520064517,-2.036642514001467,2.7642335323416787,-0.6116969961599849,3
0.5659876749982966,-0.7423804640402922,-1.8505183959360776,0.3323208336456087,1.239560121177313,-0.3585878103475556,1.8126791868007703,-0.3456677910232647,0.388602367641524,3
0.5358376583691287,-0.7776398475528694,-1.935078915210205,0.42081336217794246,1.1863693902787333,-0.20770168950659754,1.939976883764411,-0.3456677910232647,-0.6116969961599849,3
-0.13235536048899282,-0.7465733861720992,-1.935078915210205,0.6333275929014488,1.4911881783581478,0.3648656790382907,1.3573123722825986,-0.3456677910232647,-0.6116969961599849,3
0.7026313926220524,-0.6166579322073071,-0.9050484604308043,1.3480662748276695,-0.39692939801409854,0.35274062561069386,0.6822073087936676,0.06371495932937951,4.1441088639376655,3
-0.3154892522097008,-0.697601036748584,-1.935078915210205,0.7022737132486818,1.5216600803969182,0.5617821402672447,1.1731178364462878,-0.3456677910232647,-0.6116969961599849,3
-0.09978653871466858,-0.41039907083047944,-0.48677141073884644,1.681088528493544,-0.7817953342345678,0.6653280862858426,0.09269030149653457,0.6739711812913147,-0.6116969961599849,3
0.681095376256668,-1.566125671218181,-0.6152390081530482,0.5230714732721703,0.18535139388630445,0.06908178208090529,1.370949294514984,-0.3456677910232647,-0.6116969961599849,3
0.06865917339585158,0.9951576418685448,-0.2931427506864601,0.30706589001255086,-0.33399317233536147,-0.8793782462817666,0.34816517388263535,-0.3456677910232647,-0.6116969961599849,4
0.3874274946534972,1.40631746100312,-1.9124773989773747,-1.7968218070103783,1.051151340391273,-0.8793782462817666,1.6410644738263873,-0.3456677910232647,-0.6116969961599849,4
0.13011072526372672,1.8764191068605374,-1.415498154362681,0.664778463281474,-0.15785021197979426,-0.8793782462817666,0.7669118234361746,-0.3456677910232647,-0.6116969961599849,4
0.04072365588373153,1.0574311200616386,-0.3051038865520148,0.3210426211583169,-0.33256765256778276,-0.8793782462817666,0.32263130870399137,-0.3456677910232647,-0.6116969961599849,4
-1.3216584369272657,3.4987942196279906,-1.935078915210205,-2.093330351987998,2.5623715074501687,-0.8793782462817666,-0.395982190678825,-0.3456677910232647,-0.6116969961599849,4
0.2146300404126528,0.9425642393999578,-1.9262742643735777,1.33431952139312,0.12310642437944797,-0.8793782462817666,1.3959726261163272,-0.3456677910232647,-0.6116969961599849,4
0.19501782381913763,1.1592598420000697,-1.8077516322074778,1.1789564043730718,0.057912067374143325,-0.8793782462817666,1.2500027174520776,-0.3456677910232647,-0.6116969961599849,4
0.12054154123304948,0.8795021684836661,-0.27092830449056743,0.28110804240326115,-0.33664067442329043,-0.8793782462817666,0.3955871478957915,-0.3456677910232647,-0.6116969961599849,4
0.10178947295123304,0.921304025732828,-0.27895736772097485,0.29049009937386444,-0.33568377630937085,-0.8793782462817666,0.3784472190177641,-0.3456677910232647,-0.6116969961599849,4
-0.6966213855429082,2.73864445940994,-1.935078915210205,-1.9912876841101268,2.014554746243844,-0.8793782462817666,0.35352504544119023,-0.3456677910232647,-0.6116969961599849,4
-0.026126705898197294,1.2064530433111802,-0.3337271708562422,0.3544892731925181,-0.32915634965747936,-0.8793782462817666,0.26152815841716476,-0.3456677910232647,-0.6116969961599849,4
-1.9118275118235553,4.21653867937947,-1.935078915210205,-2.1896805231787293,3.0796280612140614,-0.8793782462817666,-1.1036778243845715,-0.3456677910232647,-0.6116969961599849,4
-1.3059501266185458,3.479690282848311,-1.935078915210205,-2.090765835391414,2.5486038825417134,-0.8793782462817666,-0.3771457197567769,-0.3456677910232647,-0.6116969961599849,4
0.19945785949370406,1.1102018376955334,-1.8345841277875543,1.2141292660836112,0.07267150415191606,-0.8793782462817666,1.2830490382895077,-0.3456677910232647,-0.6116969961599849,4
0.31003713837787217,0.7204664936223777,-0.6480556837663964,-0.8312409456888137,0.37584709618032,-0.8793782462817666,0.8552561802920567,-0.3456677910232647,-0.6116969961599849,4
-1.2110583714785554,3.364286012402946,-1.935078915210205,-2.0752739412186574,2.4654355425995638,-0.8793782462817666,-0.2633571739929259,-0.3456677910232647,-0.6116969961599849,4
0.08485410664833247,1.8024122385120118,-1.168985952261504,0.5714622948179006,-0.20691990885434003,-0.8793782462817666,0.6228775377044471,-0.3456677910232647,-0.6116969961599849,4
0.16428411214755334,1.498836969300109,-1.6220183987312269,0.9354915609105743,-0.044252038414790335,-0.8793782462817666,1.0212576868114354,-0.3456677910232647,-0.6116969961599849,4
-0.05968524954786689,1.2812612953957534,-0.3480959148707283,0.37127932342270953,-0.3274438928424946,-0.8793782462817666,0.23085468588276337,-0.3456677910232647,-0.6116969961599849,4
0.300972238339967,0.640131284438631,-0.4999512298558486,-0.7181403682057348,0.29674724752290416,-0.8793782462817666,0.7632127530144239,-0.3456677910232647,-0.6116969961599849,4
0.038359003036377806,1.6485850011351493,-0.9193850795083592,0.5115318244630289,-0.2435946088025262,-0.8793782462817666,0.5010302020725033,-0.3456677910232647,-0.6116969961599849,4
0.048858105338559846,1.6833208717240358,-0.9757476831842309,0.5250647793420004,-0.2353130609244646,-0.8793782462817666,0.5285446615030047,-0.3456677910232647,-0.6116969961599849,4
0.1620735169159408,0.7869196494420007,-0.25314558026888623,0.2603287152323785,-0.33876000700042536,-0.8793782462817666,0.4335485662668518,-0.3456677910232647,-0.6116969961599849,4
0.3129664743087954,0.746426935965497,-0.6959158583470066,-0.8677895655350293,0.4014083299318063,-0.8793782462817666,0.8850001507277188,-0.3456677910232647,-0.6116969961599849,4
0.186290006645498,1.255693592504885,-1.7550067596658243,1.109816800778947,0.028899312697375515,-0.8793782462817666,1.1850432739542072,-0.3456677910232647,-0.6116969961599849,4
0.22503534366450167,0.6381538541423946,-0.23929398592327814,-0.07701310737874839,-0.12795273340140043,-0.8793782462817666,0.5128910548917978,-0.3456677910232647,-0.6116969961599849,4
0.33449506394535133,0.9372182016884261,-1.0476549837928084,-1.1363966003737032,0.5892656890795531,-0.8793782462817666,1.1035977266873376,-0.3456677910232647,-0.6116969961599849,4
0.17062171963895617,0.7678641114291147,-0.24948550079722687,0.25605186834070176,-0.3391962126999848,-0.8793782462817666,0.44136186901860835,-0.3456677910232647,-0.6116969961599849,4
-0.037548263983755714,1.397448767952679,-0.5118901257459618,0.4136901623853089,-0.3034692197956387,-0.8793782462817666,0.30210391687270677,-0.3456677910232647,-0.6116969961599849,4
0.1478937438968458,1.6799343331798857,-1.5229663829642854,0.8056511276074692,-0.09873642135487881,-0.8793782462817666,0.899267367913964,-0.3456677910232647,-0.6116969961599849,4
0.3325284496832174,0.9197896180888678,-1.0155239806788074,-1.1118596272351438,0.572105114792817,-0.8793782462817666,1.0836290655809864,-0.3456677910232647,-0.6116969961599849,4
0.22333473002758256,0.642264188359327,-0.23952456702514743,-0.06455165578033756,-0.1359907778073504,-0.8793782462817666,0.5105092980972123,-0.3456677910232647,-0.6116969961599849,4
0.18386200326341215,0.7376686329269485,-0.24487655564471236,0.22468951184908537,-0.3225608038651977,-0.8793782462817666,0.455226644159605,-0.3456677910232647,-0.6116969961599849,4
-0.7048661748892964,2.748671504416031,-1.935078915210205,-1.9926337167959223,2.0217809319340576,-0.8793782462817666,0.34363838470369235,-0.3456677910232647,-0.6116969961599849,4
-1.626181689717106,3.869145508525696,-1.935078915210205,-2.143046388944044,2.8292723922630914,-0.8793782462817666,-0.7611483532723375,-0.3456677910232647,-0.6116969961599849,4
0.10685773299923795,0.9100059289125549,-0.27678729347732256,0.2879543415151794,-0.33594240423285665,-0.8793782462817666,0.3830797542374864,-0.3456677910232647,-0.6116969961599849,4
-0.026507673961893963,1.207302292171402,-0.33389028975204704,0.35467987958451,-0.3291369092620981,-0.8793782462817666,0.26117994266739103,-0.3456677910232647,-0.6116969961599849,4
0.3871801858048489,1.404125753647708,-1.9084368092496182,-1.793736193988521,1.0489933361752397,-0.8793782462817666,1.6385533425474446,-0.3456677910232647,-0.6116969961599849,4
0.344655950057951,1.0272662891394329,-1.2136659141573096,-1.2631715325041615,0.6779290555117332,-0.8793782462817666,1.206769607024752,-0.3456677910232647,-0.6116969961599849,4
0.08243454729274649,0.9644497645006809,-0.2872445560778194,0.30017377865983397,-0.3346961150242625,-0.8793782462817666,0.3607562611863204,-0.3456677910232647,-0.6116969961599849,4
0.06840543498202106,1.7479924496657475,-1.08068412078681,0.5502605648916243,-0.219894395435613,-0.8793782462817666,0.5797713466966401,-0.3456677910232647,-0.6116969961599849,4
0.12212938168119725,1.925736032531777,-1.3690917797044688,0.619508746848011,-0.17751768321944678,-0.8793782462817666,0.7205629410021546,-0.3456677910232647,-0.6116969961599849,4
0.1309894219837007,0.8562118938786782,-0.2664548408752457,0.27588074635508447,-0.3371738186735409,-0.8793782462817666,0.40513681091434617,-0.3456677910232647,-0.6116969961599849,4
-0.011938455735779258,1.4821778199710618,-0.6493719247561284,0.44670025882059633,-0.2832685543435538,-0.8793782462817666,0.36921822910447005,-0.3456677910232647,-0.6116969961599849,4
-0.19515910151698446,2.1287823174514204,-1.935078915210205,-1.9094196585446,1.5750456904306414,-0.8793782462817666,0.9548487744685383,-0.3456677910232647,-0.6116969961599849,4
0.3256176337937883,0.8585443933443991,-0.9026134566685768,-1.0256350395722564,0.5118016929495212,-0.8793782462817666,1.013457836214096,-0.3456677910232647,-0.6116969961599849,4
-0.04918714753968276,1.2578590682420272,-0.34360094804593744,0.3660269006155946,-0.3279795998301397,-0.8793782462817666,0.24045025257281402,-0.3456677910232647,-0.6116969961599849,4
0.3209125518150763,0.8168468849983664,-0.8257407284368676,-0.9669308633902401,0.47074539107298585,-0.8793782462817666,0.9656832475113005,-0.3456677910232647,-0.6116969961599849,4
0.18910713934022036,0.724991289983828,-0.24416538337736782,0.18625514443648727,-0.2977693781201861,-0.8793782462817666,0.46257260341704987,-0.3456677910232647,-0.6116969961599849,4
-0.02855214439476228,1.9261603477192022,-1.935078915210205,-1.882219641595027,1.429022213193591,-0.8793782462817666,1.1546339226841016,-0.3456677910232647,-0.6116969961599849,4
0.17507443459621552,1.3796145747220527,-1.687227622402521,1.0209698198968566,-0.008383164003468613,-0.8793782462817666,1.1015679554023818,-0.3456677910232647,-0.6116969961599849,4
-2.128785568098417,4.4803960204593904,-1.935078915210205,-2.2251007895946957,3.2697820039969305,-0.8793782462817666,-1.363841014314486,-0.3456677910232647,-0.6116969961599849,4
